,Year,State,Total,Female,Male
528,2020,Louisiana,"3,567,057","1,848,700","1,718,357"
529,2020,Maine,"1,089,858","562,392","527,466"
530,2020,Maryland,"4,696,858","2,455,119","2,241,739"
531,2020,Massachusetts,"5,511,033","2,870,773","2,640,260"
532,2020,Michigan,"7,812,144","4,007,425","3,804,719"
533,2020,Minnesota,"4,300,882","2,175,638","2,125,244"
534,2020,Mississippi,"2,274,614","1,191,431","1,083,183"
535,2020,Missouri,"4,744,737","2,446,935","2,297,802"
536,2020,Montana,"833,116","416,518","416,598"
537,2020,Nebraska,"1,448,723","733,049","715,674"
538,2020,Nevada,"2,342,768","1,173,843","1,168,925"
539,2020,New Hampshire,"1,097,513","557,738","539,775"
540,2020,New Jersey,"6,931,965","3,588,204","3,343,761"
541,2020,New Mexico,"1,613,567","822,266","791,301"
542,2020,New York,"15,443,707","8,050,897","7,392,810"
543,2020,North Carolina,"8,084,631","4,205,926","3,878,705"
544,2020,North Dakota,"582,365","284,420","297,945"
545,2020,Ohio,"9,081,287","4,686,260","4,395,027"
546,2020,Oklahoma,"2,992,972","1,524,969","1,468,003"
547,2020,Oregon,"3,309,270","1,683,340","1,625,930"
548,2020,Pennsylvania,"10,145,303","5,232,383","4,912,920"
549,2020,Rhode Island,"852,354","443,012","409,342"
550,2020,South Carolina,"3,982,912","2,080,078","1,902,834"
551,2020,South Dakota,"663,589","330,638","332,951"
552,2020,Tennessee,"5,264,378","2,730,940","2,533,438"
553,2020,Texas,"21,253,960","10,797,079","10,456,881"
554,2020,Utah,"2,223,670","1,113,068","1,110,602"
555,2020,Vermont,"508,708","260,083","248,625"
556,2020,Virginia,"6,640,761","3,409,528","3,231,233"
557,2020,Washington,"5,858,996","2,945,467","2,913,529"
558,2020,West Virginia,"1,442,209","735,456","706,753"
559,2020,Wisconsin,"4,532,654","2,295,539","2,237,115"
560,2020,Wyoming,"446,548","219,521","227,027"
